Document_No,Topic_Num,Topic_Perc_Contrib,Keywords,Text
4,3.0,0.9944000244140625,"경기, 서울모터쇼, 고양시, 2019, 일산, 현대차, 킨텍스, 현대자동차, 전시, 모델","['삼성·LG·SK·현대차', '경영', '체제', '속', '투', '잰걸음지디넷코리아김우용', '기자삼성전자', '현대자동차', '한국', '대표', '기업', '정기주주총회', '끝났다', '이사회', '재구성', '지배구조재편', '작업', '주', '대기업들', '공통적', '올해', '경기', '불황', '경제', '불투명성', '한해', '전망', '경영', '구조', '개선', '사업', '투자', '강조', '이재용', '구광모', '최태원', '정의선', '기업', '총수', '도전', '시험대', '삼성전자', '50기', '주주총회', '사진지디넷코리아■', '4대', '기업', '주총', '현안', '이사회', '재편apos삼성전자', '20', '정기주주총회', '사외이사', '박재완', '김한조', '안규리', '3인', '사외이사', '선임', '박재완', '이사', '재선', '건', '국민연금', '해외연기금', '반대', '통과', '삼성전자', '액면분할', '후', '첫', '주총', '행사진행미숙', '주주', '비판', '지난해', '4분기부터', '실적하락', '주가하락', '주주', '반발도', '15', '정기주주총회', '권영수', '주LG', '부회장', '기타비상무이사', '선', '정도현', '대표이사', '사장', '사내이사', '재선임했다', '이상구', '김대형', '2인', '사외이사', '선임', '권영수', '부회장', '작년', '구광모', '회장', '그룹', '회장', '선', '뒤', '지주회사', '부회장', '선임', '올해', 'LG유플러스', '이사회', '의장', '그룹', '핵심인물', '29일', '주LG', '주주총회', '의장', '주식회사', '27', '정기주주총회', '염재호', '김병호', '2인', '사외이사', '선임', '최태원', '회장', '사내이사', '재선임했다', '정관', '변경', '대표이사', '제한', '이사회', '의장', '자격요건', '폐', '최태원', '회장', '주식회사', '이사회', '의장', '염재호', '고려대학교', '전', '총장', '후', '이사회', '의장', '통과', '예상', '최태원', '회장', '사내이사', '재선', '건', '국민연금', '반대표', '대세', '지장', '그룹', '지배구조', '개', '작업', '제동', '정의선', '현대차그룹', '수석부회장', '사진현대차그룹현대자동차', '22', '정기주주총회', '정의선', '현대차그룹', '수석부회장', '사내이사', '재선임했다', '이원희', '현대차', '사장', '알버트', '현대차', '연구개발본부장', '2인', '사내이사', '선임', '정의선', '부회장', '현대자동차', '대표이사', '선임', '경영', '전면', '정의선', '부회장', '현대차', '현대모비스', '대표이사', '겸', '기아자동차', '현대제철', '사내이사', '선임', '현대자동차', '주총', '미국계', '행동주의펀드', '엘리엇매니지먼트', '표대결', '관심', '엘리엇', '이사회', '진입', '고배당', '요구', '서면표결', '패배', '■', '주요', '대기업', '사업', '투', '본격화삼성전자', '올해', '분야', '근원적', '혁신', '추진', '스마트폰', '가전', '혁신제품', '반도체', '디스플레이', '사업', '개발', '제조', '역량', '강화', '초격차', '확보', '강조', '인공지능AI', '5G', '사업', '투', '강화', '뜻', '지속적', '자동차', '전장', '분야', '성장', '이재용', '삼성전자', '부회장', '사업부', '경영', '대외', '행보', '적극', '모습', '연초', '문재', '대통령', '중국', '유럽', '글로벌', '행보', '부회장', '작년', '8월', '5G', '바', '반도체', '중심', '전장부품', '4대', '분야', '미래', '성장', '사업', '제시', '2021년', '180조원', '투자하', '스마트폰', '사업', '부진', '속', '가전', '사업', '호조', '그룹', '화학', '통신', '계열사', '협력', '투', '확대', '강조', '구광모', '주LG', '대표', '마곡', '사이언스파크', '방문', '모습구광모', '㈜LG', '대표이사', '회장', '26일', '정기주주총회', '별', '인사말', '올해', '시장', '변화', '선제적', '대응', '시장', '선도', '영속', '강조', '회장', '㈜LG', '자회사들', '시장환경', '변화', '선제적', '대응', '시장', '선도', '영속', '사업', '적극', '발굴', '육성해', '장기적', '관점', '미래', '기업가치', '사업포트폴리오', '구축', '미래', '혁신', '글로벌', '연구단지', '사이언스파크', '중심', '오픈', '이노베이션', '활용', '역량', '강화', '사회적', '가치', '창출', '화두', '집중', '최태원', '회장', '이노베이션', '텔레콤', 'SK하이닉스', '혁신', '실험', 'SK하이닉스', '용인', '반도체', '클러스터', '조성', '1조2천억원', '투자하', '최태원', '그룹', '회장', '28일', '중국', '하이난다오', '보아오포럼', '개막식', '연사', '사회적', '가치', '경제적', '가치', '못지', '중요', '사회적', '가치', '측정', '창출', '사회적', '가치', '인센티브', '제공', '두', '가지', '노력', '집중', '현대자동차', '정의선', '대표이사', '체제', '신기술', '관련', '사업', '투자', '강화', '계획', '신규', '출시', '차량', '신기술', '투입', '전기자동차', '자율주행차', '기술', '투자', '확대', '작년', '철회', '현대차그룹', '지배구조', '개편', '작업', '재시', '예상', '■', '기업', '총수', 'apos통큰', '경영apos', '변화최근', '한국', '대기업', '오너', '리스크', '우려', '가운데', '기업', '변화도', '주목', '의사결정', '과감', '장기적', '투', '한국기업', '오너', '경영', '세계적', '주목', '오너', '일가', '갑질횡포', '비위', '행위', '사회적', '문제', '대두', '오너', '리스크apos', '무게', '이재용', '구광모', '정의선', '기업', '총수', '역할', '전', '포괄적', '전략', '수립', '초점', '무관', '전문경영인', '세부', '사업', '경영', '총수', '사업', '투', '글로벌', '파트너십', '확보', '기업', '이미지', '개', '규모', '사안', '존재감', '투자', '방향성', '제시', '집중', '리스크', '이미지', '탈피', '안정적', '경영', '식', '구축', '의도', '최태원', '회장■', '국민연금', '주주행동주의', '시대', '열려올해', '국내', '기업', '주총', '화제거리', '국민연금', '스튜어드십코드였다', '국민연금', '삼성전자', '주식회사', '주총', '반대표', '현대차', '주총', '엘리엇', '대', '경영진', '손', '대주주', '존재감', '27일', '대한항공', '주총', '조양호', '회장', '사내이사', '선', '부결', '막강한', '영향력', '처음', '증명', '국민연금', '국내외', '막강한', '자금력', '대주주', '그동안', '기업', '경영', '관여', '문재', '정부', '대기업', '총수', '전횡', '견제', '역할', '적극', '시작', '국민연금', '올해', '42개', '기업', '주총', '반대표', '대한항공', '제외', '패배', '스튜어드십코드', '무용론', '대한항공', '사례', '힘', '국민연금', '위시', '주주행동주의', '힘', '발휘', '전망']"
29,4.0,0.9951000213623047,"엔진, 미국, 현대차, 벨로스터, 모델, 화재, 문제, 차량, 결함, 기아차","['현대자동차', '아이오닉', '전기차', '미국', '2019년형', '모델들', '가운데', '공', '연비', '평가', '31일', '미국', '환경보호청EPA', '발표', '2019년형', '모델', '연료', '효율성', '가이드', '아이오닉', '일렉트릭', '136MPGe', '기록', '연료', '효율성', '전기차', '플러그', '하이브리드차PHEV', '연비전비', '휘발유', '1갤런3', '785ℓ', '비용', '주행', '거리', '마일1', '609㎞', '단위', '표시', '휘발유', '1갤런', '33', '7㎾h', '환산', '아이오닉', '일렉트릭', '136MPGe', '국내', '단위', '적용', '휘발유', '1ℓ', '비용', '57', '8㎞', '주행', '뜻', '아이오닉', '일렉트릭', '미국', '출시', '첫해', '2017년', '일본', '업체들', '최고', '연비', '기록', '이후', '올해', '1위', '수성', '2019년', '모델', '전기차', '전비', '순위EPA', '홈페이지', '캡쳐', '테슬라', '모델3', '롱레인지', '모델', '130MPGe', '2위', '모델3', '미드레인지', '모델', '123MPGe', '3위', '올해', '2월', '미국', '판매', '시작', '현대차', '일렉트릭', '120MPGe', '4위', '기록', '쉐보레', '볼트', 'EV119MPGe', '폭스바겐', 'e골프119MPGe', '근소한', '차이', '현대차', '일렉트릭현대자동차', '제공', '별도', '집계', '하이브리드', '모델', '연비', '순위', '아이오닉', '하이브리드', '블루연비', '강화형', '모델', '58MPG', '기록', '1위', '도요타', '프리우스', '에코', '56MPG', '2위', '아이오닉', '하이브리드일반', '모델', '55MPG', '3위', '혼다', '인사이트', '도요타', '캠리', '하이브리드', '도요타', '프리우스', '3종', '52MPG', '공동', '4위', '기아차', '니로', '하이브리드', '50MPG', '5위', '2018년', '자동차', '트렌드', '보고서', '미국', '출시', '차종', '브랜드별', '평균', '연비', '계산', '결과', '현대차', '28', '6MPG', '3위', '기록', '1위', '혼다', '29', '4MPG였으', '마쓰다', '29', '0MPG', '2위', '기아차', '27', '2MPG', '현대차', '스바루28', '5MPG', '5위', '기록']"
13,5.0,0.9965000152587891,"현대차, 차량, 엔진, 교통안전, 교육, 교통안전교실, 국내, 로보카폴리, 어린이, 현대카드","['현대자동차', '인기', '만화', '캐릭터', '로보카폴리', '활용', '교통안전교실', '어린이들', '전', '의식', '향상', '예방', '현대차', '29', '경기', '고양시', '킨텍스', '현대차', '안전생활실천시민연합', '로이비쥬얼', '관계', '어린이', '100', '명', '2019년', '로보카폴리', '교통안전교실', '시작', '올해', '7년', '교통안전교실', '미취학', '어린이', '부모', '교통사고', '예방법', '일상생활', '안전사고', '대처법', '무료', '교육', '체험형', '교통안전', '교육', '프로그램', '현대차', '2013년', '상대적', '체험교육', '기회', '적', '지역', '어린이들', '전', '교육', '제공', '어린이집', '유치원', '방문', '교통안전', '교육', '실시', '2016년', '체험활동', '강화', '남양주', '청주', '현재', '전국', '11개', '도시', '교통안전교실', '개최', '상세', '프로그램', '어린이들', '▲승하차·사각지대', '전', '▲보행·자전거', '전', '▲신호등·표지판', '교육', '▲횡단보', '체험', '▲어두운', '날', '교통', '전', '로보카폴리', '캐릭터', '보이스', '활용', '스토리텔링', '방식', '구성', '차량', '내', '어린이', '사고', '경각심', '강조', '▲차량', '내', '예방교육', '신설', '어린이', '방문', '보호자들', '▲드라이빙', '플러스찾아가', '운전', '교육', '시뮬레이터', '체험', '로보카폴리', '교통안전교실', '고양3월', '294월', '7일', '킨텍스', '서울모터쇼', '제2', '전시장', '9홀', '시작', '서울5월26', '코엑스', '1층', '로비', '강릉', '6월2629', '강릉', '올림픽파크', '아이스아레', '3개', '지역', '개최', '예정', '참가희망자', '키즈현대', '사이트', '사전예약', '행사', '당', '현장', '접수', '선착순', '접수', '서울모터쇼', '관람객들', '현장', '방문', '가능', '현대차', '관계자', '“올해', '국내', '최대', '규모', '모터쇼', '교통안전교실', '오픈', '자동차', '관심', '다양한', '분야', '시민들', '대상', '체험', '기회', '제공', '교통안전', '현대차', '가치', '전달', '됐다”면서', '“교통안전', '체험', '어린이', '교통사고', '법', '어린이', '교통사고', '줄', '도움', '되길', '바란다”고', '말', '한편', '현대차', '애니메이션', '제작사', '로이비쥬얼', '2011년', '어린이', '교통안전', '교육용', '애니메이션', '폴리', '교통안전', '이야기', '26편', '제작', '글로벌', '어린이', '교통사고', '예방', '노력', '폴리', '교통안전', '이야기', '한국', '중국', '러시아', '대', '인도', '동', '시간대', '시청률', '1위', '기록', '바', '총', '82개국', '무료', '방영', '현대차', '2013년', '교통사고', '발생률', '미취학', '아동', '대상', '현재', '약', '11만명', '아이들', '교통안전', '교육', '실시', '2017년', '개장한', '현대', '폴리', '교통안전', '놀이터현대차', '일산지점', '소재', '연간', '3만명', '어린이들', '교통안전', '교육', '체험', '기회', '제공']"
10,6.0,0.994700014591217,"현대카드, 모델, 자동차, 포인트, 아이오닉, 현대차, 전, 교육, 차량, 어린이","['한국', '소비자들', '중요', '패밀리카', '핵심요소', '현대차', '중점', '부분', '교집합', '폭발력', '셈', '실내', '광활', '정갈', '나무', '감', '내장재', '고급', '가로', '센터페시아', '디자인', '시각적', '안정감', '말끔', '하이그로시', '소재', '통일', '마감', '조작감', '공조조절', '버튼들', '팰리세이드란', '환경', '모습', '공간', '스피커', '구분감', '뚜렷', '스피커', '분산', '배치', '센터페시아', '모니터', '탑재', '후석', '취침모드', '장점', '극대화', '1열', '3열', '무릎', '공간', '충분', '열', '배치', '컵홀더', '송풍구', '미니밴', '활용성', '2', '2', '디젤엔진', '최대출력', '202마력', '최대토크', '45', '0kgm', '성능', '실내', '디자인', '가로', '대시보드', '라인', '인상적', '나무', '감', '소재', '고급감', '정찬수', '기자andy', '부분', '운전석', '차', '운전대', '조향감', '인체공학적', '사선', '배치', '전자식', '변속버튼', '적응', '필요', '운전', '중', '오른손', '무색', '정도', '글자', '투영', '어색', '본질', '주행모드', '주행모드', '컴포트', '에코', '스포츠', '스마트', '외', '스노우Snow', '머드Mud', '샌드Sand', '험로주행', '모드', '기술적', '서스펜션', '세팅', '차이', '본질', '차이', '뚜렷', '의외', '대책', '기대', '노면소음', '풍절음', '효과적', '억제', '엔진음', '진동', '싼타페', '비슷', '수준', '스포츠', '모드', '가속페달', '위화감', '2', '2', '디젤', '엔진', '최대출력', '202마력', '최대토크', '45', '0kgm', '성능', '일상', '영역', '부족', '덩치', '아쉬움', '첨단사양', '기본', '방향지시등', '계기반', '후측면', '카메라', '화면', '2열', '탑승객', '1열', '시트', '트렁크', '활용도', '넓이', '폴딩', '기능', '버튼', '제공', '점', '이채']"
20,7.0,0.9959999918937683,"개발, 배터리, 차량, 국내, 현대카드, 전기차, 기업, 기술, 그룹, 자동차","['현대자동차그룹', '순수', '전기자동차EV', '핵심부품', '이차전지', '인력', '충원', '수소전기차', '순수', '전기차', '업계', '주도권', '의지', '31일', '업계', '현대차그룹', '전기차', '배터리', '개발', '연구', '담당', '연구원', '모집', '지난해', '경력직', '충원', '최근', '신입', '연구원', '모집', '미래', '차', '연구', '핵심', '의왕연구소', '배치', '전망', '그룹', '관계자', '“모집', '규모', '세부적', '내용', '없다”며', '“이제', '시작', '단계', '소수', '인원', '채용', '앞', '배터리', '관련한', '인원', '충원', '계속', '것”', '말', '이차전지', '개발', '관련해', '인재', '충원', '주체', '그룹', '미래', '전략', '주도하', '전략기술본부', '삼성전자', '출신', '지영조', '사장', '전략기술본부', '그룹', '미래기술', '부문', '지', '사장', '정의선', '부회장', '강조', '모빌리티', '솔루션', '기업', '전환', '선두', '인물', '이차전지', '인력', '확보', '시도', '일각', '현대차그룹', '배터리', '개발', '관측', '테슬라', '비롯', '메르세데스벤츠', '다임러AG', '도요타', '글로벌', '완성차', '브랜드들', '이차전지', '자체', '개발', '내연기관', '자동차', '시대', '완성차', '제조', '업체들', '핵심', '파워트레인', '기술', '보유', '주도권', '전기차', '경우', '진입', '장벽', '완성차', '제조업', '위상', '탓', '업계', '관계자', '“전기차', '시대', '완성차', '업체들', '정보기술IT', '핵심', '부품기업', '하청', '업체', '기술', '주도권', '위기감', '크다”고', '설명', '현대차그룹', '자체', '배터리', '개발', '선', '그룹', '관계자', '“현대·기아차', '전기차', '배터리', '선택', '배터리', '제공', '기업', '적절', '요구', '기술력', '때문', '배터리', '개발', '인력', '확보', '것”', '말', '완성차', '업체', '관계자', '“현재', '배터리', '기술들', '대부분', '특허', '진입', '장벽', '높다”며', '“지금', '개발', '상당한', '개발', '기간', '필요한데', '현대차그룹', '생산', '전기차', '배터리', '자체', '개발해', '장착', '외부', '공급', '경제적', '의문”', '지적', '중장기적', '불가능', '견해', '지금', '중국', '비야디', '닝더스다이', '전', '세계', '전기차', '배터리', '기업', '중', '최상위', '불', '5년', '전', '2014년', '중국', '전기차', '배터리', '출하량', '한국15', '4기가와트', '절반', '수준8', '58기가와트', '불과']"
27,8.0,0.9947999715805054,"군산공장, 모델, 현대카드, 한국GM, 전기차, 기록, 국내, 컨소시엄, 엠에스오토텍, 현대차","['한국GM', '군산공장', '전경', '한국GM', '지난해', '2월', '폐쇄', '군산공장', '국내', '자동차부품업체들', '구성', '컨소시엄', '매각', '29일', '업계', '한국GM', '엠에스오토텍', '주도하', '컨소시엄', '이날', '군산공장', '매각', '관련한', '주요', '조건', '합의서', '체결', '엠에스오토텍', '현대자동차', '1차', '협력업체', '차체', '제작', '이날', '엠에스오토텍', '종속회사', '명신', '한국GM', '군산공장', '토지', '건물', '1130억원', '취득', '취득', '예정일', '6월', '28일', '공시', '한국GM', '군산공장', '토지', '공시지가', '1242억원', '국내', '완성차', '제조', '공장', '가운데', '최신', '설비', '점', '때문', '매각대금', '2000억원', '예측', '북도', '엠에스오토텍', '참여', '컨소시엄', '군산공장', '초', '생산시설', '2000억원', '투자', '앞', '약', '900', '명', '인력', '고용', '계획', '컨소시엄', '공장', '정비과정', '2021년', '연간', '5만대', '규모', '전기차', '생산', '시작', '방침', '지난해', '2월', '13일', '폐쇄', '군산공장', '내년초', '재가동', '컨소시엄', '가동', '초', '주문자상표부착생산OEM', '방식', '전기차', '위탁', '생산', '5년', '안', '자체', '모델', '개발', '목표', '2025년', '연간', '15만대', '양산', '계획', '북도', '설명', '계약', '체결', '한국GM', '경영정상화', '한층', '박차', '한국GM', '본계약', '체결', '매각', '대금', '부평공장', '투', '활용', '계획', '한국GM', '지난해', '9월', '공장가동률', '30', '수준', '추락', '부평공장', '2공장', '2교대', '근무제', '1교대', '대응책', '마련', '올해', '말', '2교대', '전환', '군산공장', '폐쇄', '무급휴직자', '300', '명', '복귀', '전망', '부평공장', '2공장에서', '11∼12월부터', '한국GM', '주도적', '개발', '소형', '스포츠유틸리티차SUV', '트랙스', '후속', '모델', '준중형', '생산', '시작', '예정']"
17,9.0,0.9955000281333923,"자동차, 개최, 협력, 인도, 관련, 모터쇼, ▲, 아이오닉, 현대자동차, 회장","['한국자동차산업협회회장', '정만기', '경기', '일산', '킨텍스', '개최', '중', '2019서울모터쇼', '방문', '인도자동차협회', '라잔', '와드헤라Rajan', '회장', '29일', '양국간', '자동차산업', '협력', '확대방안', '관련', '회의', '개최', '라잔', '와드헤라', '회장', '쌍용차', '인수', '세계적', '다국적', '기업', '마힌드라', '그룹', '자동차부문', '최고책임자', '7', '경제성장률', '자동차시장', '10년', '2배', '성장', '인도', '세계', '4위', '자동차시장', '제5위', '생산국', '발돋움', '추', '성장잠재력', '국가', '우리정부', '추진', '남방정책', '핵심', '파트너', '현대자동차', '인도', '내수', '2위', '수출', '1위', '자리', '자동차업계', '인도', '글로벌', '시장', '판매', '부진', '만회', '돌파구', '중', '한국자동차산업협회', '인도자동차산업협회', '양국', '자동차산업', '상호호혜적', '발전', '산업부문', '협력', '정보교류', '강화', '양', '기관간', '교류회', '정례화하기', '양국', '▲', '자동차시장', '동향', '▲', '세제', '관세', '▲', '자유무역협정FTA', '추진', '▲', 'WP29', '자동차', '안전기준', '국제조화', '▲', '연비', 'CO2', '배출가스', '소음', '재활용', '연료품질', '환경', '정책', '▲', '자동차', '전', '관련', '신기술', '적용', '▲', '운전자', '안전교육', '▲', '모터쇼', '관련', '정보', '교류', '확대', '세계자동차산업연합회', '공', '국제모터쇼', '개최', '양', '기관', '모터쇼', '국제경쟁력', '제고', '양해각서', '체결', '공동협력', '구체화하기', '양', '기관', '인사', '모터쇼', '개막식', '초청', '모터쇼', '기획', '운영', '관련', '노하우', '공유', '모터쇼', '연계', '개최', '국제자동차포럼', '연사', '초청', '협력', '강화', '한편', '한국자동차산업협회', '인도자동차산업협회', '자동차', '관련', '국제', '협의체', '세계자동차산업연합회', '총회이사회', '참가', '지속가능', '안전', '친환경적', '자동차산업', '발전', '협력', '2019', '11월', '인도자동차산업협회', '인도', '뭄바이', '세계', '40', '개', '자동차생산국', '대표', '총회', '개최', '예정', '인도', '자동차', '주변국', '중심국', '중', '발돋움', '변화', '위상', '상징적', '사건', '양', '기관', '인도', '총회', '성공적', '개최', '적극', '협력키']"
3,10.0,0.9970999956130981,"차량, 엔진, 미국, 현대차, 자동차, 화재, 리콜, 벨로스터, 현대카드, 현대·기아차","['지속', '가능', '지능화', '이동', '혁명', '주제', '2019', '서울모터쇼', '경기', '일산', '킨텍스', '4월', '7일', '개최', '28일', '프레스', '데이', '시작', '개막', '서울모터쇼', '완성차', '업체들', '신차', '공개', '뿐', '국내', '중소', '자동차', '관련', '업체들', '신기술', '공개', '자리', '마련', '2019', '서울', '모터쇼', '오토메이커스', '월드', '서스테이너블', '월드', '커넥티드', '월드', '모빌리티', '월드', '오토파츠', '월드', '7개', '테마관', '구성', '오토파츠', '월드', '참가', '국내', '중소', '자동차', '용품', '개조', '업체들', '독자적', '기술력', '관람객들', '시선', '국내', '업체들', '기술', '개발', '키워드', '친환경이었다', '업체들', '친환경차', '탑재', '용품들', '개발', '노력', '결과물들', '모터쇼', '현대·기아자동차', '1차', '협력사', '명화공업', '엔진용', '오일펌프', '워터펌프', '자동변속기', '생산', '회사', '친환경차', '발전', '전동식', '워터펌프', '국내', '최초', '독자', '개발', '전동식', '워터펌프', '수소전기차', '전기차', '내연기관', '차량', '적용', '가능', '연비', '효율', '역할', '코리아하이테크', '국내', '최초', '친환경', '농업용', '동력운반차', '힘쎈1', '공식', '출시', '힘쎈1', '농기계', '농업용', '운반', '전기차', '코리아하이테크', '연기', '논밭', '과거', '경운기', '친환경', '농기구', '운반', '전기차', '농촌', '풍경', '코리아하이테크', '관계자', '지난해', '인증', '농업용', '전기차', '본격적', '출시', '조작', '가능', '안전성', '확보', '유지비', '저렴한', '차량', '소개', '코리아하이테크', '농업용', '운반', '전기차', '힘쎈1친환경', '대체연료', '솔루션', '업체', '로턴', '차량', '튜닝', '전문', '업체', '박홍준', '로턴', '대표이사', '기존', '가솔린', '디젤', '차량', '차량', '튜닝하는데', '자동차', '구조적', '변경', '최소', '로턴만', '기술력', '소개', '직분사', '시스템', '기존', '가솔린', '직분사', '엔진GDI', '직접분사', '방식', '동일', '사용', '액체', '연소실', '분사', '방식', '튜닝하', '가솔린', '유사한', '출력', '유', '배출가스', '저감효과', '설명', '가솔린', '겸용', '사용', '주행중', '자유', '연료', '주행', '장점', '정부', '규제', '완화', '자동차', '시장', '바람', '로턴', '기술력', '주목', '자동차', '전용', '배터리', '냉각액', '생산', '극동제연', '모터쇼', '참가', '극동제연', '국내', '유', '수소전기차', '전용', '연료전지', '냉각액', '생산', '업체', '2005년', '현대·기아차', '수소전기차', '전용', '냉각액', '공동개발', '시작', '현대자동차', '수소전기차', '투싼ix', '양산', '넥쏘', '냉각액', '공급', '모터쇼', '자율주행', '카셰어링', '자동차', '관련', '어플리케이션', '기업들', '관람객들', '관심', '모빌테크', '3D', '카메라', '라', '센서', '정밀', '지', '데이터', '축적', '기술', '보유', '업체', '모빌테크', '개발', '시맨틱', '엔진', '인공지능', '기반', '데이터', '추출', '시스템', '카메라', '스캔', '3D', '데이터', '딥러닝', '다양', '물체', '구분', '도', '정보', '인식', '자율주행', '정밀', '지', '제작', '필요', '기술', '자동차', '서비스', '플랫폼', '차봇', '어플리케이션', '플랫폼', '최적화', '자동차', '보험', '상품', '키오스크', '미디어', '모빌리티', '모바', '플랫폼', '이용', '맞춤형', '보험', '검색', '뿐', '연계', '자동차보험', '가입', '한번']"
